row_id,num_sold
31853,266
31854,230
31855,312
31856,108
31857,403
31858,542
31859,186
31860,201
31861,272
31862,92
31863,352
31864,472
31865,164
31866,328
31867,443
31868,152
31869,571
31870,772
31871,264
31872,228
31873,310
31874,107
31875,401
31876,539
31877,184
31878,204
31879,275
31880,93
31881,356
31882,478
31883,165
31884,333
31885,449
31886,154
31887,578
31888,781
31889,267
31890,232
31891,315
31892,108
31893,407
31894,546
31895,187
31896,218
31897,295
31898,99
31899,381
31900,511
31901,176
31902,358
31903,483
31904,164
31905,617
31906,835
31907,286
31908,249
31909,337
31910,114
31911,434
31912,580
31913,200
31914,247
31915,339
31916,112
31917,432
31918,583
31919,200
31920,403
31921,554
31922,186
31923,694
31924,958
31925,323
31926,284
31927,384
31928,128
31929,490
31930,663
31931,226
31932,257
31933,352
31934,119
31935,446
31936,607
31937,208
31938,418
31939,580
31940,196
31941,717
31942,994
31943,334
31944,294
31945,399
31946,135
31947,506
31948,685
31949,234
31950,203
31951,275
31952,92
31953,355
31954,477
31955,164
31956,332
31957,452
31958,153
31959,577
31960,786
31961,264
31962,232
31963,316
31964,108
31965,405
31966,547
31967,185
31968,205
31969,277
31970,92
31971,360
31972,483
31973,165
31974,334
31975,454
31976,153
31977,582
31978,792
31979,266
31980,232
31981,317
31982,108
31983,408
31984,552
31985,186
31986,203
31987,276
31988,92
31989,357
31990,480
31991,163
31992,332
31993,451
31994,152
31995,578
31996,787
31997,264
31998,230
31999,316
32000,107
32001,406
32002,550
32003,185
32004,206
32005,279
32006,93
32007,360
32008,486
32009,164
32010,337
32011,458
32012,154
32013,585
32014,797
32015,267
32016,234
32017,320
32018,108
32019,412
32020,558
32021,187
32022,220
32023,299
32024,99
32025,385
32026,519
32027,175
32028,361
32029,492
32030,163
32031,624
32032,852
32033,285
32034,251
32035,342
32036,114
32037,439
32038,593
32039,200
32040,248
32041,343
32042,112
32043,436
32044,593
32045,199
32046,406
32047,563
32048,186
32049,703
32050,978
32051,323
32052,286
32053,390
32054,128
32055,496
32056,677
32057,226
32058,258
32059,356
32060,119
32061,450
32062,616
32063,206
32064,421
32065,589
32066,195
32067,727
32068,1014
32069,334
32070,296
32071,406
32072,135
32073,512
32074,700
32075,234
32076,205
32077,279
32078,91
32079,358
32080,485
32081,163
32082,334
32083,460
32084,153
32085,583
32086,802
32087,263
32088,234
32089,321
32090,108
32091,407
32092,557
32093,185
32094,206
32095,281
32096,92
32097,363
32098,492
32099,164
32100,337
32101,462
32102,153
32103,588
32104,810
32105,265
32106,234
32107,322
32108,107
32109,411
32110,563
32111,186
32112,204
32113,280
32114,91
32115,360
32116,489
32117,162
32118,335
32119,459
32120,152
32121,584
32122,805
32123,263
32124,232
32125,320
32126,106
32127,409
32128,563
32129,184
32130,207
32131,283
32132,92
32133,362
32134,494
32135,163
32136,340
32137,466
32138,153
32139,590
32140,816
32141,266
32142,236
32143,325
32144,107
32145,414
32146,571
32147,186
32148,220
32149,302
32150,98
32151,386
32152,528
32153,173
32154,363
32155,500
32156,163
32157,628
32158,873
32159,284
32160,252
32161,347
32162,113
32163,441
32164,608
32165,198
32166,248
32167,346
32168,112
32169,437
32170,603
32171,196
32172,409
32173,573
32174,185
32175,713
32176,1001
32177,322
32178,288
32179,397
32180,129
32181,499
32182,696
32183,225
32184,258
32185,360
32186,118
32187,452
32188,628
32189,204
32190,425
32191,599
32192,194
32193,742
32194,1041
32195,334
32196,299
32197,414
32198,136
32199,517
32200,722
32201,234
32202,205
32203,284
32204,90
32205,361
32206,497
32207,161
32208,337
32209,468
32210,153
32211,590
32212,828
32213,264
32214,235
32215,327
32216,107
32217,408
32218,570
32219,183
32220,207
32221,288
32222,92
32223,367
32224,508
32225,163
32226,340
32227,473
32228,154
32229,598
32230,844
32231,267
32232,236
32233,329
32234,107
32235,413
32236,581
32237,185
32238,207
32239,288
32240,93
32241,366
32242,510
32243,163
32244,341
32245,475
32246,155
32247,599
32248,848
32249,268
32250,238
32251,331
32252,108
32253,416
32254,589
32255,185
32256,215
32257,299
32258,98
32259,379
32260,529
32261,169
32262,355
32263,495
32264,162
32265,625
32266,886
32267,279
32268,251
32269,346
32270,112
32271,436
32272,620
32273,193
32274,243
32275,338
32276,110
32277,433
32278,597
32279,192
32280,400
32281,555
32282,180
32283,712
32284,1010
32285,316
32286,284
32287,387
32288,125
32289,495
32290,712
32291,220
32292,248
32293,351
32294,110
32295,437
32296,609
32297,194
32298,407
32299,580
32300,183
32301,716
32302,1015
32303,320
32304,289
32305,402
32306,127
32307,498
32308,704
32309,224
32310,263
32311,374
32312,119
32313,457
32314,632
32315,208
32316,421
32317,604
32318,195
32319,726
32320,1030
32321,331
32322,296
32323,418
32324,135
32325,514
32326,709
32327,233
32328,215
32329,300
32330,95
32331,375
32332,514
32333,170
32334,344
32335,484
32336,157
32337,600
32338,833
32339,270
32340,240
32341,338
32342,111
32343,419
32344,580
32345,189
32346,215
32347,302
32348,95
32349,380
32350,520
32351,171
32352,346
32353,485
32354,157
32355,605
32356,840
32357,271
32358,241
32359,338
32360,110
32361,423
32362,585
32363,190
32364,213
32365,300
32366,94
32367,376
32368,517
32369,169
32370,343
32371,482
32372,155
32373,600
32374,835
32375,269
32376,238
32377,336
32378,109
32379,420
32380,583
32381,188
32382,216
32383,304
32384,96
32385,379
32386,523
32387,170
32388,348
32389,488
32390,157
32391,606
32392,844
32393,273
32394,242
32395,341
32396,110
32397,426
32398,590
32399,190
32400,229
32401,323
32402,101
32403,400
32404,554
32405,180
32406,370
32407,519
32408,166
32409,640
32410,895
32411,289
32412,258
32413,361
32414,115
32415,450
32416,622
32417,201
32418,261
32419,373
32420,116
32421,456
32422,637
32423,205
32424,418
32425,597
32426,190
32427,726
32428,1038
32429,329
32430,295
32431,414
32432,132
32433,513
32434,718
32435,230
32436,274
32437,391
32438,124
32439,475
32440,663
32441,215
32442,438
32443,628
32444,202
32445,756
32446,1077
32447,343
32448,308
32449,433
32450,140
32451,533
32452,744
32453,240
32454,215
32455,306
32456,95
32457,378
32458,526
32459,169
32460,346
32461,495
32462,157
32463,606
32464,854
32465,270
32466,242
32467,345
32468,111
32469,421
32470,592
32471,189
32472,217
32473,309
32474,95
32475,383
32476,533
32477,171
32478,348
32479,498
32480,157
32481,611
32482,863
32483,272
32484,242
32485,346
32486,110
32487,425
32488,598
32489,190
32490,214
32491,307
32492,94
32493,379
32494,530
32495,169
32496,346
32497,494
32498,156
32499,607
32500,858
32501,270
32502,240
32503,343
32504,109
32505,423
32506,598
32507,188
32508,217
32509,310
32510,96
32511,382
32512,535
32513,170
32514,351
32515,500
32516,157
32517,613
32518,868
32519,273
32520,244
32521,348
32522,110
32523,429
32524,605
32525,190
32526,230
32527,328
32528,101
32529,402
32530,567
32531,179
32532,372
32533,531
32534,166
32535,646
32536,922
32537,289
32538,259
32539,368
32540,115
32541,452
32542,639
32543,201
32544,260
32545,379
32546,116
32547,459
32548,654
32549,204
32550,420
32551,609
32552,190
32553,736
32554,1068
32555,329
32556,296
32557,423
32558,132
32559,518
32560,740
32561,230
32562,273
32563,397
32564,124
32565,479
32566,680
32567,214
32568,439
32569,639
32570,202
32571,769
32572,1110
32573,343
32574,309
32575,442
32576,141
32577,539
32578,767
32579,240
32580,215
32581,312
32582,94
32583,381
32584,540
32585,168
32586,347
32587,506
32588,157
32589,613
32590,880
32591,270
32592,242
32593,353
32594,110
32595,423
32596,605
32597,188
32598,217
32599,315
32600,95
32601,386
32602,549
32603,170
32604,350
32605,509
32606,157
32607,619
32608,893
32609,272
32610,244
32611,354
32612,110
32613,428
32614,614
32615,190
32616,214
32617,313
32618,94
32619,382
32620,545
32621,168
32622,348
32623,505
32624,156
32625,613
32626,889
32627,271
32628,242
32629,351
32630,109
32631,426
32632,616
32633,188
32634,216
32635,316
32636,95
32637,384
32638,551
32639,169
32640,353
32641,512
32642,157
32643,619
32644,902
32645,274
32646,245
32647,356
32648,110
32649,431
32650,626
32651,190
32652,229
32653,335
32654,100
32655,404
32656,585
32657,178
32658,375
32659,544
32660,166
32661,655
32662,964
32663,290
32664,261
32665,377
32666,115
32667,456
32668,665
32669,202
32670,260
32671,385
32672,115
32673,463
32674,678
32675,202
32676,424
32677,623
32678,189
32679,756
32680,1116
32681,331
32682,300
32683,435
32684,132
32685,527
32686,774
32687,232
32688,274
32689,405
32690,123
32691,487
32692,711
32693,213
32694,446
32695,656
32696,203
32697,800
32698,1171
32699,347
32700,315
32701,457
32702,142
32703,555
32704,809
32705,243
32706,217
32707,323
32708,94
32709,388
32710,570
32711,169
32712,354
32713,523
32714,158
32715,633
32716,942
32717,276
32718,248
32719,366
32720,111
32721,433
32722,637
32723,190
32724,221
32725,330
32726,97
32727,399
32728,591
32729,174
32730,362
32731,534
32732,161
32733,650
32734,977
32735,281
32736,254
32737,373
32738,113
32739,445
32740,660
32741,194
32742,230
32743,340
32744,101
32745,409
32746,608
32747,178
32748,380
32749,556
32750,167
32751,673
32752,1015
32753,289
32754,268
32755,389
32756,118
32757,464
32758,698
32759,201
32760,257
32761,388
32762,115
32763,454
32764,673
32765,196
32766,422
32767,636
32768,184
32769,748
32770,1126
32771,317
32772,307
32773,442
32774,132
32775,521
32776,798
32777,222
32778,307
32779,483
32780,136
32781,556
32782,837
32783,234
32784,501
32785,769
32786,212
32787,894
32788,1320
32789,367
32790,369
32791,541
32792,154
32793,630
32794,974
32795,263
32796,393
32797,619
32798,165
32799,727
32800,1066
32801,285
32802,627
32803,949
32804,255
32805,1096
32806,1505
32807,447
32808,458
32809,680
32810,188
32811,799
32812,1171
32813,326
32814,487
32815,755
32816,197
32817,859
32818,1179
32819,338
32820,731
32821,1078
32822,300
32823,1222
32824,1592
32825,524
32826,545
32827,808
32828,227
32829,926
32830,1276
32831,385
32832,820
32833,967
32834,750
32835,902
32836,1028
32837,819
32838,767
32839,961
32840,665
32841,887
32842,1028
32843,772
32844,690
32845,937
32846,616
32847,890
32848,1025
32849,667
32850,870
32851,983
32852,761
32853,939
32854,1048
32855,865
32856,805
32857,987
32858,700
32859,937
32860,1035
32861,800
32862,782
32863,936
32864,691
32865,904
32866,1034
32867,722
